S:\Coding\Projects\CS392 HW\HW2\BMI Calculator\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
S:\Coding\Projects\CS392 HW\HW2\BMI Calculator\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
S:\Coding\Projects\CS392 HW\HW2\BMI Calculator\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
S:\Coding\Projects\CS392 HW\HW2\BMI Calculator\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
S:\Coding\Projects\CS392 HW\HW2\BMI Calculator\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
S:\Coding\Projects\CS392 HW\HW2\BMI Calculator\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
S:\Coding\Projects\CS392 HW\HW2\BMI Calculator\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
S:\Coding\Projects\CS392 HW\HW2\BMI Calculator\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
S:\Coding\Projects\CS392 HW\HW2\BMI Calculator\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
S:\Coding\Projects\CS392 HW\HW2\BMI Calculator\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\bin\Debug\EnhancedBMI.mdf
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\bin\Debug\EnhancedBMI_log.ldf
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
S:\Coding\Projects\cs392-team\Assignment 5\Assignment 5\BMI 2.0\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
